0, 0, 0, 1, 2, 4, 4, 5, 6, 8, 8, 8, 11, 12, 12, 13, 15, 17, 18, 19, 19, 20, 20, 21, 25, 26, 26, 27, 27, 28, 30, 30, 31, 32, 33, 34, 36, 36, 37, 39, 39, 40, 40, 41, 41, 42, 45, 45, 48, 51, 51, 53, 53, 54, 54, 55, 58, 60, 61, 63, 65, 67, 68, 68, 69, 70, 74, 76, 77, 80, 80, 83, 85, 85, 85, 85, 86, 86, 86, 86, 90, 93, 94, 95, 95, 96, 97, 98, 99, 100, 27, 89, 33, 80, 98, 83, 93, 52, 90, 30
0, 0, 0, 1, 2, 4, 4, 5, 6, 8, 8, 8, 11, 12, 12, 13, 15, 17, 18, 19, 19, 20, 20, 21, 25, 26, 26, 27, 27, 27, 28, 30, 30, 31, 32, 33, 34, 36, 36, 37, 39, 39, 40, 40, 41, 41, 42, 45, 45, 48, 51, 51, 53, 53, 54, 54, 55, 58, 60, 61, 63, 65, 67, 68, 68, 69, 70, 74, 76, 77, 80, 80, 83, 85, 85, 85, 85, 86, 86, 86, 86, 90, 93, 94, 95, 95, 96, 97, 98, 99, 100, 89, 33, 80, 98, 83, 93, 52, 90, 30
0, 0, 0, 1, 2, 4, 4, 5, 6, 8, 8, 8, 11, 12, 12, 13, 15, 17, 18, 19, 19, 20, 20, 21, 25, 26, 26, 27, 27, 27, 28, 30, 30, 31, 32, 33, 34, 36, 36, 37, 39, 39, 40, 40, 41, 41, 42, 45, 45, 48, 51, 51, 53, 53, 54, 54, 55, 58, 60, 61, 63, 65, 67, 68, 68, 69, 70, 74, 76, 77, 80, 80, 83, 85, 85, 85, 85, 86, 86, 86, 86, 89, 90, 93, 94, 95, 95, 96, 97, 98, 99, 100, 33, 80, 98, 83, 93, 52, 90, 30
0, 0, 0, 1, 2, 4, 4, 5, 6, 8, 8, 8, 11, 12, 12, 13, 15, 17, 18, 19, 19, 20, 20, 21, 25, 26, 26, 27, 27, 27, 28, 30, 30, 31, 32, 33, 33, 34, 36, 36, 37, 39, 39, 40, 40, 41, 41, 42, 45, 45, 48, 51, 51, 53, 53, 54, 54, 55, 58, 60, 61, 63, 65, 67, 68, 68, 69, 70, 74, 76, 77, 80, 80, 83, 85, 85, 85, 85, 86, 86, 86, 86, 89, 90, 93, 94, 95, 95, 96, 97, 98, 99, 100, 80, 98, 83, 93, 52, 90, 30
0, 0, 0, 1, 2, 4, 4, 5, 6, 8, 8, 8, 11, 12, 12, 13, 15, 17, 18, 19, 19, 20, 20, 21, 25, 26, 26, 27, 27, 27, 28, 30, 30, 31, 32, 33, 33, 34, 36, 36, 37, 39, 39, 40, 40, 41, 41, 42, 45, 45, 48, 51, 51, 53, 53, 54, 54, 55, 58, 60, 61, 63, 65, 67, 68, 68, 69, 70, 74, 76, 77, 80, 80, 80, 83, 85, 85, 85, 85, 86, 86, 86, 86, 89, 90, 93, 94, 95, 95, 96, 97, 98, 99, 100, 98, 83, 93, 52, 90, 30
0, 0, 0, 1, 2, 4, 4, 5, 6, 8, 8, 8, 11, 12, 12, 13, 15, 17, 18, 19, 19, 20, 20, 21, 25, 26, 26, 27, 27, 27, 28, 30, 30, 31, 32, 33, 33, 34, 36, 36, 37, 39, 39, 40, 40, 41, 41, 42, 45, 45, 48, 51, 51, 53, 53, 54, 54, 55, 58, 60, 61, 63, 65, 67, 68, 68, 69, 70, 74, 76, 77, 80, 80, 80, 83, 85, 85, 85, 85, 86, 86, 86, 86, 89, 90, 93, 94, 95, 95, 96, 97, 98, 98, 99, 100, 83, 93, 52, 90, 30
0, 0, 0, 1, 2, 4, 4, 5, 6, 8, 8, 8, 11, 12, 12, 13, 15, 17, 18, 19, 19, 20, 20, 21, 25, 26, 26, 27, 27, 27, 28, 30, 30, 31, 32, 33, 33, 34, 36, 36, 37, 39, 39, 40, 40, 41, 41, 42, 45, 45, 48, 51, 51, 53, 53, 54, 54, 55, 58, 60, 61, 63, 65, 67, 68, 68, 69, 70, 74, 76, 77, 80, 80, 80, 83, 83, 85, 85, 85, 85, 86, 86, 86, 86, 89, 90, 93, 94, 95, 95, 96, 97, 98, 98, 99, 100, 93, 52, 90, 30
0, 0, 0, 1, 2, 4, 4, 5, 6, 8, 8, 8, 11, 12, 12, 13, 15, 17, 18, 19, 19, 20, 20, 21, 25, 26, 26, 27, 27, 27, 28, 30, 30, 31, 32, 33, 33, 34, 36, 36, 37, 39, 39, 40, 40, 41, 41, 42, 45, 45, 48, 51, 51, 53, 53, 54, 54, 55, 58, 60, 61, 63, 65, 67, 68, 68, 69, 70, 74, 76, 77, 80, 80, 80, 83, 83, 85, 85, 85, 85, 86, 86, 86, 86, 89, 90, 93, 93, 94, 95, 95, 96, 97, 98, 98, 99, 100, 52, 90, 30
0, 0, 0, 1, 2, 4, 4, 5, 6, 8, 8, 8, 11, 12, 12, 13, 15, 17, 18, 19, 19, 20, 20, 21, 25, 26, 26, 27, 27, 27, 28, 30, 30, 31, 32, 33, 33, 34, 36, 36, 37, 39, 39, 40, 40, 41, 41, 42, 45, 45, 48, 51, 51, 52, 53, 53, 54, 54, 55, 58, 60, 61, 63, 65, 67, 68, 68, 69, 70, 74, 76, 77, 80, 80, 80, 83, 83, 85, 85, 85, 85, 86, 86, 86, 86, 89, 90, 93, 93, 94, 95, 95, 96, 97, 98, 98, 99, 100, 90, 30
0, 0, 0, 1, 2, 4, 4, 5, 6, 8, 8, 8, 11, 12, 12, 13, 15, 17, 18, 19, 19, 20, 20, 21, 25, 26, 26, 27, 27, 27, 28, 30, 30, 31, 32, 33, 33, 34, 36, 36, 37, 39, 39, 40, 40, 41, 41, 42, 45, 45, 48, 51, 51, 52, 53, 53, 54, 54, 55, 58, 60, 61, 63, 65, 67, 68, 68, 69, 70, 74, 76, 77, 80, 80, 80, 83, 83, 85, 85, 85, 85, 86, 86, 86, 86, 89, 90, 90, 93, 93, 94, 95, 95, 96, 97, 98, 98, 99, 100, 30
0, 0, 0, 1, 2, 4, 4, 5, 6, 8, 8, 8, 11, 12, 12, 13, 15, 17, 18, 19, 19, 20, 20, 21, 25, 26, 26, 27, 27, 27, 28, 30, 30, 30, 31, 32, 33, 33, 34, 36, 36, 37, 39, 39, 40, 40, 41, 41, 42, 45, 45, 48, 51, 51, 52, 53, 53, 54, 54, 55, 58, 60, 61, 63, 65, 67, 68, 68, 69, 70, 74, 76, 77, 80, 80, 80, 83, 83, 85, 85, 85, 85, 86, 86, 86, 86, 89, 90, 90, 93, 93, 94, 95, 95, 96, 97, 98, 98, 99, 100
Number of comparisons are: 2625
